,,,,,,,,
,,,,,,,,
,Dados,dt_mes_true,,,,,,
,Média - valor incremental bruto,,,Média - LTV Receita Valor_base,,,Total Média - valor incremental bruto,Total Média - LTV Receita Valor_base
hierarquia_4,2023-01-01,2023-02-01,2023-03-01,2023-01-01,2023-02-01,2023-03-01,,
Alteração de Cadastro,"28463,5465479022","32238,746289596","26387,4381470265","98972,8434943699","79139,7906478754","136211,274137413","29029,910328175","104774,636093219"
Alteração de endereço,"617,295734886817",,"5004,84476332663","28,027397260274",,"324,816770543046","2530,35028757148","157,433190350392"
Alteração de senha do app,"2392,89520674834","1429,73296081745","2464,48681124351","601,354975862119","1121,44278830043","2302,79875513196","2082,58117824962","1328,95092675201"
Alteração de senha do cartão,"3764,18741259376","6626,47743530735","2560,55681279835","1110,51136586147","2115,41409930665","2163,50832389443","4339,45629475373","1792,89748237693"
Antecipação de Fatura,"10842,9288224398","14135,206977871","11254,0279565071","7427,11780924362","13322,0969394908","19645,4500026905","12077,3879189393","13464,888250475"
Apple pay,"490,571125114117",,,0,,,"490,571125114117",0
Assunto não identificado,"4901,19893806299","7244,83199837859","13897,6021980245","8340,64832064411","16323,7028733328","40838,5556964035","8683,73273401934","21843,3040672913"
Atendimento de terceiros,"1499,11268258801","1893,71622017986","2391,68654124082","4856,11210830565","395,751359036021","1065,00518194263","1925,23548200231","2244,74748401492"
Atraso de entrega,100,,,"487,437983999999",,,100,"487,437983999999"
Aviso viagem,,"1171,99745241626","1405,05523288026",,"2004,92552815263","1474,26879730712","1281,29351497869","1756,06581989404"
Bloqueio de conta,"652,143948259941","1037,51881472991",,"-218,099487011169","51,9956679841898",,"789,149841852876","-122,077064988104"
Bloqueio de senha,"9206,60717101262","8509,14238751051","8499,25511234751","23165,9256080451","14929,4203990205","15016,8149001345","8738,17874748237","17702,2324046655"
Boleto de Depósito,"925,185755918787","1762,47365673484","1822,30725124942","608,090011301406","-291,476489959027","105,363757355735","1534,09730096654","38,1337455507688"
Canais de atendimento,"1598,48734333827","1839,21972530839","2781,05850434194","-1947,18042361127","456,150120194286","16082,4329263785","2091,32192644154","5244,04466048501"
Cancelamento de compra no crédito,"45956,5333477098","38373,3640825781","34378,068696015","41778,799954616","22508,7930031476","2632,18305730025","39569,322042101","22306,5920050213"
Cancelamento de conta,"44587,0844271281","41111,9555493025","37712,9847755156","41802,3164361646","32401,1857666739","61323,5764657506","41137,3415839821","45175,6928895297"
Cancelamento de conta will,100,,,"3,26068522314053",,,100,"3,26068522314053"
Cartão adicional,"2641,43931642054","1299,80320117902","624,992280066291","1771,02880997539","207,977003217409","1603,99875050087","1820,53910881697","1408,0190741037"
Cartão black,"3479,03647069893","11564,3596688224",,"239,354838709678","9269,15974193547",,"7540,8576034055","4775,65493227335"
Cartão virtual,"2627,16732537403","1586,69955635926","2172,86963989778","1880,41133873983","1197,90619384562","1002,15157843169","2136,58324416754","1352,36268782356"
Cashback,,"2091,49054263271","1404,83848129106",,"-30,9748490270132",0,"1958,42816877126","-24,9724102758918"
Chat duplicado,,"933,511553403995","3822,23836276228",,"37,7362885245902","51044,4787827418","2834,95198488034","33611,7946391486"
Chat sem retorno,"14344,6559927894","13177,2822064835","14160,9508713993","70680,2091445273","51380,4827562439","45949,3282543997","13894,2963568907","56003,3400517237"
Chaves PIX,"1739,12231084239","1135,73714965379","1565,8661699556","6016,55889846367","-3,51474788511729","2223,95391215101","1540,36929392459","3283,96041876384"
Compensação fatura,"15903,6627508395","30816,8043754494","31690,9603413888","57957,5044471786","141385,629767092","239513,055324401","26137,1424892259","146285,39651289"
Compra internacional,"873,281919344569","2320,88942114208","981,621532666122","160,562283962207","5145,31752325998","19594,04121512","1297,93078818545","12601,9053306291"
Consulta Saldo,,"1515,96840169544",,,"182,018543046357",,"1515,96840169544","182,018543046357"
Contactless,"2890,30953478046","1408,11359428328","1473,27902327952","1805,48869982263","122,701140336946","15619,5156531715","1891,6057422702","6239,32742235895"
Custódia,"1603,9132254313","2365,84249745574","2433,72879192165","3774,21188505249","120,668654152988","4613,2550068931","2133,74318750313","2805,47845018041"
Desbloqueio de cartão,"3493,68579508602","3216,17805999248","3191,20062062159","1409,52235380735","3320,79102318471","15665,6720975832","3297,86129877746","6968,05044519792"
Devolução,"786,454503602229","845,953632497235","1163,67267793682","5852,27748141174","-29,8569404528453","5789,68607349843","926,92459269023","4000,78092566067"
Dúvidas campanha,"2905,71206927561","4346,38602743988","2195,78662299374","22827,1460652182","8652,91796358613","8199,26391272335","3193,96841835918","14942,1449334028"
Dúvidas Conta,"1973,25867521512","1484,52604259302","2597,57198132658","-2725,8746413533","1084,28181798061","1227,44005934584","2049,24909909819","-84,7520865141282"
Dúvidas em lançamentos,"2697,97137400295","4884,39631656253","3004,59636448319","1120,74471887306","5563,29069342858","2634,13186950922","3566,51430217855","3171,18295060333"
Dúvidas FGTS,"2357,5827064489","992,855298787928","1968,26558046314","5124,70513138766","2848,4167157669","4533,59708495239","1811,37606690116","4234,51662450649"
Dúvidas Marketplace,"1405,71339162511","3101,95641511167","3227,8775639105","1426,02547119521","332,921386361836","590,00751905244","2448,78686732599","810,846775210601"
Dúvidas PIX,"2485,31826653212","4126,22942287738","4860,10558819063","5121,8253412394","8439,0864365871","12628,4494798971","3836,24883645414","8766,93316434952"
Dúvidas sobre campanha gamificação,"703,554718126132","831,372549019608","618,68932038835","-34,7061594544019","740,029419263125","4,76340984425314","714,803325919982","217,796119552465"
Dúvidas sobre cartão,"1666,31988473919","2200,2573240285","761,646002641257","294,14959687676","621,709044683354","3050,61652691901","1589,31124710062","1059,41605457998"
Dúvidas sobre empréstimo/crédito pessoal,"2317,82961447826","2136,10944492117","4559,86464737578","4004,96889257379","2211,30014923094","9149,55701660916","3046,49159121633","5260,15063205142"
Dúvidas sobre pagamento de fatura,"24480,4737620888","26401,8338600996","30244,6546887216","80208,2085649346","92084,6532065798","175868,644446257","27042,3207703033","116053,835405924"
Envio de PIX,"8007,20466270187","14371,4333348259","12836,1764073775","23916,6805238167","18105,2268566009","25722,3353911371","11738,2714683018","22581,4142571849"
Envio de TED,"1132,24168427648","602,290453969797","3577,3432803147","5013,47030566728","879,70443261785","5128,1278641319","2034,33736320953","4114,79916010234"
Erro acessar app,"2561,47422152538","1241,92088396949","3714,01178684046","1025,4568668237","1024,3633859906","12165,6237769314","2601,78805641314","5032,65114327849"
Erro Funcionalidades,"15468,2426662135","13610,0301047952","6707,74331040203","24494,5698769129","16992,4248444331","9894,82209188749","11928,6720271369","17127,2722710779"
Falsidade ideológica,,"1740,28591104263","1278,29207872035",,"1625,17583865908","1736,97788104794","1476,59569584245","1688,98860531259"
Fatura duplicada,"665,731112162837","1450,39629748603","728,52752093357","129,459963407093","1469,66937862883","9372,39086019959","853,745575609318","3397,8065798029"
Faturas futuras,"2916,00388866151","3310,50037642938","2557,90262291241","16196,3501308716","2454,90299459989","9101,03913095878","2931,67768320546","9197,44863822245"
Fechamento Fatura,"3500,62285018536","6677,64131302948","2895,67474156064","9632,25552103707","10660,0946988526","8030,4604429678","4434,53163861776","9489,13790895261"
Gerar fatura,"2518,16520921823","3662,3007845332","4924,07275141928","3137,77813682356","5326,44881089683","5016,65314193592","3763,89968409109","4568,26291489269"
Gestão de Extrato,"2448,8395510403","4255,93693954041","2274,67383225662","7489,84963148011","6232,26922804499","3853,20484486122","3008,52455465589","5833,90091202422"
Gestão de Recarga,"2860,6296367084","2777,09811986612","2337,0382103307","1632,45152605724","3365,50071822776","8549,40292857803","2658,01895869462","4519,33846274999"
Gestão de Saque,"3631,88242807688","3200,9461822122","1558,28736168874","14470,1177251165","1808,6603092406","1835,86929755956","2829,70850047127","6389,13629844819"
Gestão do Bolso/Rendimento Conta,"2910,06368172005","2506,25397180461","3951,96747666856","626,231129358863","344,165749046174","1745,48302989405","3150,55285695213","934,594435494564"
Google pay,,"1168,47867498664",,,"-33,586908522506",,"1168,47867498664","-33,586908522506"
Informações sobre cartão,,,"448,109739548134",,,"28,027397260274","448,109739548134","28,027397260274"
Informações sobre fatura,"30567,8156564564","41426,4995679492","29723,6637474005","162306,145992416","136142,295391158","236014,506808499","33905,9929906021","178154,316064025"
Lançamentos duplicados,"3479,95843187952","1537,64359533153","1853,57459684785","6210,87685908856","1474,81391849441","4635,8549441953","2226,82817017734","3838,09688034992"
Member Get Member (MGM),"1216,07018107186","1144,317572124",500,"4622,59399949292","1086,97848203379","678,71799428013","1114,89111924855","2662,97076619321"
Não entendimento fatura,"20130,4945216265","15245,648278339","24510,2688809837","34909,9920916712","32077,0326070202","75973,1804015683","19962,1372269831","47653,4017000866"
Não reconhecimento de compra no crédito,"79492,0617777229","78146,3105877327","66685,3731986257","93832,542406345","118055,318246428","89905,5253034474","74774,5818546938","100597,79531874"
Não reconhecimento de PIX,"1391,34065673745","712,294399603967","987,173086918466","6,27394883229981","460,638279361074","14389,9855829887","993,349740869792","5565,0560928812"
Não reconhecimento de recarga/título/ted,3700,500,"1039,12053739945",0,"-64,9000382540717","61,3582286750755","1509,85350809233","7,24860042122685"
Novos Produtos,"6324,95051191502","6848,29813927985","4285,67034065497","13130,2850330331","14688,9428941066","11281,111728441","5827,04638385323","13043,1994877085"
Pagamento de Boleto,"3943,82100412815","2892,70580039588","4893,97159921807","10164,4153356164","10344,2931577329","27841,0219360547","3910,37772144263","16143,1968861262"
Parcelamento de compra,"2393,93926153541","2937,52624683764","2380,02464684027","974,203945492723","3853,16843214639","690,72744719774","2594,5988052179","1985,15379799303"
Primeiro Desbloqueio de cartão,"2044,34616393772","3316,93693346413","5031,07823745671","603,046068336812","11874,5179987536","3763,72958555613","3590,36409154953","5351,25292984813"
Problema de Cadastro da proposta,,"652,262486996917",500,,0,"1124,00237051803","570,594425789479","602,8739987324"
Problema no recebimento do cartão,"1376,76245674376","879,454940703908","1167,18004383564","614,277685863962","-24,8033225714437","57,6624958506742","1147,72583727358","238,483019152285"
Problemas com a compra,"19799,043317196","21292,1322856339","21315,857111008","29713,2619040962","21365,1791416397","45197,1057729855","20802,3442379459","32091,8489395738"
Rastreio de cartão,"2465,2014162961","2958,784121168","4936,70412037716","1998,70495356618","3388,35356882445","4039,64920474867","3685,47673916167","3321,66072728267"
Recebimento de PIX,"8313,24530612473","21328,8240692842","19853,2787641032","17743,4472534734","31106,8139961768","36922,9225625097","16498,4493798374","28591,06127072"
Recebimento de TED,"247,736899262361","2362,57378187118","2812,89740854848","6,77077682304144",0,"4849,12156981131","1511,81027284229","1224,52812993981"
Resultado análise de fraude,"2247,98965939117","3979,15124676802","6690,4499212294","2094,21047369423","288,373717868182","8709,15864498663","4610,93393068103","4125,18357096855"
Resultado da Proposta,"7946,18923310648","4558,21593987803","4495,78107780718","17528,2350536684","10358,0178346314","739,932246410264","5704,25386063336","9538,44594415582"
Samsung pay,"3674,13852792582","1615,2484237493",,"513,621818181818","345,264624243931",,"2311,41989782337","402,191157445949"
Segunda via cartão,"74693,3735404027","98992,5640136271","61932,3748101938","90853,3831193767","69516,5415957089","106022,821350177","78539,4374547411","88797,582021754"
Status da Proposta,"2399,85901532738",,,"193,437125748503",,,"2399,85901532738","193,437125748503"
Token 3DS,300,"309,69387755102","1393,39150124272","-34,9528301886793","582,376729536116","159,032805028546","757,131836740473","307,884154697547"
Token E-mail,"11252,9225236895","4780,09914259325","6054,43523502314","34913,0109595453","3172,[phone]","12207,[phone]","7450,[phone]","17220,[phone]"
Token SMS,"2722,[phone]","1644,[phone]","1852,[phone]","1648,[phone]","873,314157743485","1403,68697246468","2132,06429870573","1363,53292024125"
Uso do cartão de débito,"2378,58250356073","1740,27972853151","3436,54862992711","829,322244862977","4242,2234694834","7772,21577933556","2602,79855627484","5080,15818907506"
Validação novo dispositivo,"190249,716478475","42325,0042431664","34281,6841987279","429905,693770278","154485,898132032","66598,3134080824","88952,1349734561","216996,635103464"
Vencimento fatura,"8539,8738835344","7930,67410830754","9226,96576810168","36006,6228365093","10404,2206993114","19777,0986663234","8565,82057014061","22071,9651256969"
Total Resultado,"14062,8821099835","12499,9729527817","11218,8517379429","29160,8952690973","22350,5828947607","31559,3210708566","12594,4122921809","27696,2132202585"
