,flag_mgm,flag_mgm
,mean,count
segmento_v1,,
AAAAAAAA,0.0,10304
AAAAAAAB,0.0,3561
AAAAAABA,2.5713551041398816e-05,38890
AAAAAABB,0.0,9799
AAAAABAA,0.0,54
AAAAABAB,0.0,31
AAAAABBA,0.0,206
AAAAABBB,0.0,93
AAAAACAA,0.0,12
AAAAACAB,0.0,6
AAAAACBA,0.0,188
AAAAACBB,0.0,44
AAAABAAA,0.0002680246582685607,3731
AAAABAAB,0.0,896
AAAABABA,0.0,10297
AAAABABB,0.0,2134
AAAABBAA,0.0,38
AAAABBAB,0.0,15
AAAABBBA,0.0,79
AAAABBBB,0.0,44
AAAABCAA,0.0,2
AAAABCBA,0.0,17
AAAABCBB,0.0,2
AAAACAAA,0.0,15
AAAACAAB,0.0,2
AAAACABA,0.0,46
AAAACABB,0.0,5
AAAACCBA,0.0,1
AAABAAAA,0.0,293
AAABAAAB,0.0,154
AAABAABA,0.0,770
AAABAABB,0.0,268
AAABABAA,0.0,7
AAABABAB,0.0,4
AAABABBA,0.0,11
AAABABBB,0.0,9
AAABACBA,0.0,10
AAABACBB,0.0,2
AAABBAAA,0.0,200
AAABBAAB,0.0,68
AAABBABA,0.0,400
AAABBABB,0.0,111
AAABBBAA,0.0,9
AAABBBAB,0.0,6
AAABBBBA,0.0,8
AAABBBBB,0.0,9
AAABBCBA,0.0,2
AAABCAAA,0.0,2
AAABCABA,0.0,3
AAABCABB,0.0,1
AABAAAAA,0.0,2393
AABAAAAB,0.0,1239
AABAAABA,0.00016739203213927018,5974
AABAAABB,0.0,2656
AABAABAA,0.0,410
AABAABAB,0.0,355
AABAABBA,0.0,843
AABAABBB,0.0,652
AABAACAA,0.0,1
AABAACAB,0.0,1
AABAACBA,0.0,10
AABAACBB,0.0,7
AABABAAA,0.0,6857
AABABAAB,0.0,3054
AABABABA,0.0,15883
AABABABB,0.0,6663
AABABBAA,0.0,1115
AABABBAB,0.0,897
AABABBBA,0.0,2315
AABABBBB,0.0,1800
AABABCAA,0.0,2
AABABCAB,0.0,3
AABABCBA,0.0,38
AABABCBB,0.0,38
AABACAAA,0.0,146
AABACAAB,0.0,76
AABACABA,0.0,306
AABACABB,0.0,160
AABACBAA,0.0,30
AABACBAB,0.0,25
AABACBBA,0.0,65
AABACBBB,0.0,43
AABACCBB,0.0,2
AABBAAAA,0.0,412
AABBAAAB,0.0,241
AABBAABA,0.0,858
AABBAABB,0.0,449
AABBABAA,0.0,109
AABBABAB,0.0,91
AABBABBA,0.0,205
AABBABBB,0.0,167
AABBACBA,0.0,3
AABBACBB,0.0,1
AABBBAAA,0.0,1571
AABBBAAB,0.0,839
AABBBABA,0.0,3134
AABBBABB,0.0,1513
AABBBBAA,0.0,480
AABBBBAB,0.0,338
AABBBBBA,0.0,776
AABBBBBB,0.0,602
AABBBCAA,0.0,1
AABBBCAB,0.0,1
AABBBCBA,0.0,17
AABBBCBB,0.0,7
AABBCAAA,0.0,95
AABBCAAB,0.0,53
AABBCABA,0.0,133
AABBCABB,0.0,78
AABBCBAA,0.0,38
AABBCBAB,0.0,21
AABBCBBA,0.0,45
AABBCBBB,0.0,30
ABAAAAAA,0.0,1236
ABAAAAAB,0.0,340
ABAAAABA,0.0,9341
ABAAAABB,0.0,1779
ABAAABAA,0.0,23
ABAAABAB,0.0,12
ABAAABBA,0.0,106
ABAAABBB,0.0,46
ABAAACAA,0.0,9
ABAAACAB,0.0,3
ABAAACBA,0.0,103
ABAAACBB,0.0,21
ABAABAAA,0.0,1930
ABAABAAB,0.0,416
ABAABABA,0.0,13642
ABAABABB,0.0,2358
ABAABBAA,0.0,19
ABAABBAB,0.0,7
ABAABBBA,0.0,115
ABAABBBB,0.0,49
ABAABCAA,0.0,6
ABAABCBA,0.0,116
ABAABCBB,0.0,30
ABAACAAA,0.0,66
ABAACAAB,0.0,16
ABAACABA,0.0,427
ABAACABB,0.0,85
ABAACBAA,0.0,3
ABAACBBA,0.0,12
ABAACBBB,0.0,3
ABAACCAB,0.0,1
ABAACCBA,0.0,17
ABAACCBB,0.0,5
ABABAAAA,0.0,79
ABABAAAB,0.0,19
ABABAABA,0.0,432
ABABAABB,0.0,88
ABABABAA,0.0,2
ABABABAB,0.0,1
ABABABBA,0.0,20
ABABABBB,0.0,3
ABABACBA,0.0,8
ABABACBB,0.0,1
ABABBAAA,0.0,128
ABABBAAB,0.0,20
ABABBABA,0.0,744
ABABBABB,0.0,115
ABABBBAA,0.0,4
ABABBBAB,0.0,2
ABABBBBA,0.0,21
ABABBBBB,0.0,11
ABABBCBA,0.0,12
ABABBCBB,0.0,1
ABABCAAA,0.0,13
ABABCAAB,0.0,4
ABABCABA,0.0,76
ABABCABB,0.0,7
ABABCBAA,0.0,2
ABABCBAB,0.0,2
ABABCBBA,0.0,7
ABABCBBB,0.0,1
ABABCCAA,0.0,1
ABABCCBA,0.0,4
ABABCCBB,0.0,1
ABBAAAAA,0.0,942
ABBAAAAB,0.0,400
ABBAAABA,0.0,8147
ABBAAABB,0.0,2759
ABBAABAA,0.0,113
ABBAABAB,0.0,87
ABBAABBA,0.0,945
ABBAABBB,0.0,614
ABBAACAA,0.0,9
ABBAACAB,0.0,14
ABBAACBA,0.0,241
ABBAACBB,0.0,134
ABBABAAA,0.0,2674
ABBABAAB,0.0,923
ABBABABA,4.523863379325944e-05,22105
ABBABABB,0.0,7183
ABBABBAA,0.0,308
ABBABBAB,0.0,237
ABBABBBA,0.0,2356
ABBABBBB,0.0,1628
ABBABCAA,0.0,14
ABBABCAB,0.0,12
ABBABCBA,0.0,570
ABBABCBB,0.0,387
ABBACAAA,0.0,321
ABBACAAB,0.0,92
ABBACABA,0.0,1950
ABBACABB,0.0,681
ABBACBAA,0.0,45
ABBACBAB,0.0,20
ABBACBBA,0.0,274
ABBACBBB,0.0,170
ABBACCAA,0.0,6
ABBACCAB,0.0,1
ABBACCBA,0.0,65
ABBACCBB,0.0,43
ABBBAAAA,0.0,278
ABBBAAAB,0.0,111
ABBBAABA,0.0,1596
ABBBAABB,0.0,652
ABBBABAA,0.0,68
ABBBABAB,0.0,48
ABBBABBA,0.0,343
ABBBABBB,0.0,227
ABBBACAB,0.0,2
ABBBACBA,0.0,83
ABBBACBB,0.0,43
ABBBBAAA,0.0,1100
ABBBBAAB,0.0,468
ABBBBABA,0.0,5901
ABBBBABB,0.0,2264
ABBBBBAA,0.0,220
ABBBBBAB,0.0,168
ABBBBBBA,0.0,1240
ABBBBBBB,0.0,818
ABBBBCAA,0.0,7
ABBBBCAB,0.0,6
ABBBBCBA,0.0,194
ABBBBCBB,0.0,127
ABBBCAAA,0.0,332
ABBBCAAB,0.0,120
ABBBCABA,0.0,1634
ABBBCABB,0.0,659
ABBBCBAA,0.0,90
ABBBCBAB,0.0,64
ABBBCBBA,0.0,430
ABBBCBBB,0.0,266
ABBBCCAA,0.0,5
ABBBCCAB,0.0,2
ABBBCCBA,0.0,102
ABBBCCBB,0.0,58
BAAAAAAA,0.012940178192617734,4714
BAAAAAAB,0.0041597990738560554,12741
BAAAAABA,0.01862445124384728,7517
BAAAAABB,0.013321934886371732,14037
BAAAABAA,0.003243243243243243,925
BAAAABAB,0.0015060240963855422,2656
BAAAABBA,0.012364760432766615,647
BAAAABBB,0.02336448598130841,1070
BAAAACAA,0.0,401
BAAAACAB,0.004838709677419355,1240
BAAAACBA,0.007142857142857143,280
BAAAACBB,0.02,400
BAAABAAA,0.024390243902439025,697
BAAABAAB,0.007575757575757576,1584
BAAABABA,0.03177570093457944,1070
BAAABABB,0.02891156462585034,1764
BAAABBAA,0.008064516129032258,620
BAAABBAB,0.01194921583271098,1339
BAAABBBA,0.037383177570093455,642
BAAABBBB,0.030927835051546393,970
BAAABCAA,0.002898550724637681,345
BAAABCAB,0.00331858407079646,904
BAAABCBA,0.010380622837370242,289
BAAABCBB,0.01507537688442211,398
BAAACAAA,0.0,51
BAAACAAB,0.0,110
BAAACABA,0.0,47
BAAACABB,0.046153846153846156,65
BAAACBAA,0.01020408163265306,98
BAAACBAB,0.0,189
BAAACBBA,0.05555555555555555,54
BAAACBBB,0.022988505747126436,87
BAAACCAA,0.0,78
BAAACCAB,0.0,153
BAAACCBA,0.0,30
BAAACCBB,0.0,39
BAABAAAA,0.051470588235294115,136
BAABAAAB,0.07782101167315175,257
BAABAABA,0.055762081784386616,269
BAABAABB,0.046464646464646465,495
BAABABAA,0.0,25
BAABABAB,0.07317073170731707,41
BAABABBA,0.0625,32
BAABABBB,0.0821917808219178,73
BAABACAA,0.0,6
BAABACAB,0.07692307692307693,13
BAABACBA,0.0,8
BAABACBB,0.1111111111111111,18
BAABBAAA,0.0379746835443038,79
BAABBAAB,0.0728476821192053,151
BAABBABA,0.0603448275862069,116
BAABBABB,0.05928853754940711,253
BAABBBAA,0.028985507246376812,69
BAABBBAB,0.06140350877192982,114
BAABBBBA,0.04225352112676056,71
BAABBBBB,0.07317073170731707,123
BAABBCAA,0.03333333333333333,30
BAABBCAB,0.017543859649122806,57
BAABBCBA,0.09523809523809523,21
BAABBCBB,0.0784313725490196,51
BAABCAAA,0.0,10
BAABCAAB,0.0,20
BAABCABA,0.0,15
BAABCABB,0.06451612903225806,31
BAABCBAA,0.0,18
BAABCBAB,0.046511627906976744,43
BAABCBBA,0.18181818181818182,11
BAABCBBB,0.05263157894736842,19
BAABCCAA,0.0,7
BAABCCAB,0.0,15
BAABCCBA,0.0,2
BAABCCBB,0.0,10
BABAAAAA,0.06350710900473934,1055
BABAAAAB,0.061262959472196045,2122
BABAAABA,0.05876443997990959,1991
BABAAABB,0.06064244971480036,3331
BABAABAA,0.08730691739422432,1489
BABAABAB,0.08962083492914592,2611
BABAABBA,0.08157991878922112,2709
BABAABBB,0.1012817290776577,3979
BABAACAA,0.019851116625310174,403
BABAACAB,0.026522593320235755,1018
BABAACBA,0.04716981132075472,530
BABAACBB,0.06684256816182937,1137
BABABAAA,0.05532435740514076,4085
BABABAAB,0.041735831159592125,8434
BABABABA,0.06361802286482851,7435
BABABABB,0.06383519837232961,11796
BABABBAA,0.07801908977728593,7229
BABABBAB,0.07470383275261325,14350
BABABBBA,0.0876944837340877,11312
BABABBBB,0.0931587386424372,18710
BABABCAA,0.02145214521452145,4242
BABABCAB,0.018103033220991816,10385
BABABCBA,0.046147052329432545,4529
BABABCBB,0.0556984821198868,7774
BABACAAA,0.02832512315270936,812
BABACAAB,0.017892644135188866,2012
BABACABA,0.03536585365853658,820
BABACABB,0.043339706819630335,1569
BABACBAA,0.014965259219668627,1871
BABACBAB,0.019651191353475806,4071
BABACBBA,0.04560260586319218,1535
BABACBBB,0.04765450483991065,2686
BABACCAA,0.004262120404901438,1877
BABACCAB,0.0012658227848101266,4740
BABACCBA,0.019791666666666666,960
BABACCBB,0.028429282160625444,1407
BABBAAAA,0.1165644171779141,326
BABBAAAB,0.0891089108910891,707
BABBAABA,0.1456140350877193,570
BABBAABB,0.1296111665004985,1003
BABBABAA,0.15664845173041894,549
BABBABAB,0.12322274881516587,1055
BABBABBA,0.14427312775330398,908
BABBABBB,0.14865749836280287,1527
BABBACAA,0.037037037037037035,108
BABBACAB,0.06329113924050633,237
BABBACBA,0.10526315789473684,133
BABBACBB,0.12101910828025478,314
BABBBAAA,0.09314285714285714,1750
BABBBAAB,0.0784524449220849,3722
BABBBABA,0.11500198965380024,2513
BABBBABB,0.10343392299687826,4805
BABBBBAA,0.11620335587277736,3993
BABBBBAB,0.12023317949963566,8234
BABBBBBA,0.13311209439528024,5424
BABBBBBB,0.14405812143227814,9635
BABBBCAA,0.02334889926617745,1499
BABBBCAB,0.025859619210002842,3519
BABBBCBA,0.0738255033557047,1490
BABBBCBB,0.07636626854867898,2763
BABBCAAA,0.04684684684684685,555
BABBCAAB,0.0378726833199033,1241
BABBCABA,0.07113821138211382,492
BABBCABB,0.08308308308308308,999
BABBCBAA,0.04813559322033898,1475
BABBCBAB,0.05182459368291935,3261
BABBCBBA,0.09186602870813397,1045
BABBCBBB,0.08852459016393442,2135
BABBCCAA,0.006230529595015576,963
BABBCCAB,0.004625346901017576,2162
BABBCCBA,0.0196078431372549,408
BABBCCBB,0.0213089802130898,657
BBAAAAAA,0.006493506493506494,154
BBAAAAAB,0.0,269
BBAAAABA,0.043478260869565216,345
BBAAAABB,0.019230769230769232,520
BBAAABAA,0.0,108
BBAAABAB,0.020833333333333332,192
BBAAABBA,0.02857142857142857,140
BBAAABBB,0.04524886877828054,221
BBAAACAA,0.0,68
BBAAACAB,0.00847457627118644,118
BBAAACBA,0.03225806451612903,62
BBAAACBB,0.008403361344537815,119
BBAABAAA,0.009404388714733543,319
BBAABAAB,0.004319654427645789,463
BBAABABA,0.011135857461024499,449
BBAABABB,0.012968299711815562,694
BBAABBAA,0.014234875444839857,281
BBAABBAB,0.003861003861003861,518
BBAABBBA,0.04452054794520548,292
BBAABBBB,0.03346456692913386,508
BBAABCAA,0.004405286343612335,227
BBAABCAB,0.011009174311926606,545
BBAABCBA,0.046052631578947366,152
BBAABCBB,0.03164556962025317,316
BBAACAAA,0.012048192771084338,83
BBAACAAB,0.007462686567164179,134
BBAACABA,0.016129032258064516,62
BBAACABB,0.013793103448275862,145
BBAACBAA,0.0,100
BBAACBAB,0.004807692307692308,208
BBAACBBA,0.045454545454545456,66
BBAACBBB,0.0273972602739726,146
BBAACCAA,0.009174311926605505,109
BBAACCAB,0.0,211
BBAACCBA,0.03333333333333333,30
BBAACCBB,0.07216494845360824,97
BBABAAAA,0.0,20
BBABAAAB,0.0,20
BBABAABA,0.08823529411764706,34
BBABAABB,0.05172413793103448,58
BBABABAA,0.0,17
BBABABAB,0.0,23
BBABABBA,0.12,25
BBABABBB,0.027777777777777776,36
BBABACAA,0.0,6
BBABACAB,0.0,11
BBABACBA,0.0,5
BBABACBB,0.0,15
BBABBAAA,0.0,30
BBABBAAB,0.017543859649122806,57
BBABBABA,0.10416666666666667,48
BBABBABB,0.07079646017699115,113
BBABBBAA,0.01818181818181818,55
BBABBBAB,0.013157894736842105,76
BBABBBBA,0.07407407407407407,54
BBABBBBB,0.049019607843137254,102
BBABBCAA,0.0,23
BBABBCAB,0.0196078431372549,51
BBABBCBA,0.05555555555555555,18
BBABBCBB,0.09302325581395349,43
BBABCAAA,0.03571428571428571,28
BBABCAAB,0.03333333333333333,60
BBABCABA,0.05555555555555555,36
BBABCABB,0.054945054945054944,91
BBABCBAA,0.0,39
BBABCBAB,0.012048192771084338,83
BBABCBBA,0.05128205128205128,39
BBABCBBB,0.05084745762711865,118
BBABCCAA,0.0,38
BBABCCAB,0.0,59
BBABCCBA,0.0,22
BBABCCBB,0.06349206349206349,63
BBBAAAAA,0.014234875444839857,281
BBBAAAAB,0.03592814371257485,501
BBBAAABA,0.07142857142857142,1218
BBBAAABB,0.07235621521335807,1617
BBBAABAA,0.06638115631691649,467
BBBAABAB,0.09047619047619047,840
BBBAABBA,0.10353798126951093,1922
BBBAABBB,0.11811594202898551,2760
BBBAACAA,0.026515151515151516,528
BBBAACAB,0.02815533980582524,1030
BBBAACBA,0.0947098976109215,1172
BBBAACBB,0.09521507974867086,2069
BBBABAAA,0.03093812375249501,1002
BBBABAAB,0.03009503695881732,1894
BBBABABA,0.07737189244038559,3942
BBBABABB,0.08245679939894816,5324
BBBABBAA,0.06109785202863962,2095
BBBABBAB,0.0665785997357992,3785
BBBABBBA,0.11715757495707305,7571
BBBABBBB,0.12879871290668574,11188
BBBABCAA,0.013716404077849862,5395
BBBABCAB,0.013427675484441586,12437
BBBABCBA,0.07846076961519241,8004
BBBABCBB,0.08906385437734758,13844
BBBACAAA,0.016339869281045753,612
BBBACAAB,0.010933557611438183,1189
BBBACABA,0.06257378984651712,847
BBBACABB,0.07550886408404466,1523
BBBACBAA,0.021906453522794554,1689
BBBACBAB,0.01990049751243781,3015
BBBACBBA,0.09686147186147186,1848
BBBACBBB,0.0848822800495663,3228
BBBACCAA,0.004027617951668585,5214
BBBACCAB,0.004184845516872941,11231
BBBACCBA,0.035899481451934584,2507
BBBACCBB,0.05931796349663785,4164
BBBBAAAA,0.0782608695652174,115
BBBBAAAB,0.06091370558375635,197
BBBBAABA,0.17066666666666666,375
BBBBAABB,0.17823639774859287,533
BBBBABAA,0.13620071684587814,279
BBBBABAB,0.14149139579349904,523
BBBBABBA,0.17951541850220265,908
BBBBABBB,0.17992565055762083,1345
BBBBACAA,0.03418803418803419,234
BBBBACAB,0.04071246819338423,393
BBBBACBA,0.17094017094017094,351
BBBBACBB,0.14962962962962964,675
BBBBBAAA,0.0853462157809984,621
BBBBBAAB,0.06833333333333333,1200
BBBBBABA,0.15283342873497424,1747
BBBBBABB,0.1638283378746594,2936
BBBBBBAA,0.10037174721189591,1883
BBBBBBAB,0.1135487696412689,3373
BBBBBBBA,0.17930732135028496,4562
BBBBBBBB,0.19313593539703902,7430
BBBBBCAA,0.023360964581763375,2654
BBBBBCAB,0.022188792779240317,5318
BBBBBCBA,0.14032786885245901,3050
BBBBBCBB,0.15278487480838018,5871
BBBBCAAA,0.03248259860788863,862
BBBBCAAB,0.054164239953407106,1717
BBBBCABA,0.13106382978723405,1175
BBBBCABB,0.11790203727785002,2307
BBBBCBAA,0.038700760193503804,2894
BBBBCBAB,0.04751745539177657,5156
BBBBCBBA,0.15541031227305738,2754
BBBBCBBB,0.15118360851402426,5027
BBBBCCAA,0.007140241669718052,5462
BBBBCCAB,0.008394642520279192,10602
BBBBCCBA,0.08933582787652011,2138
BBBBCCBB,0.09782330345710627,3905
CAAAAAAA,0.0,4581
CAAAAAAB,0.0003511112671605632,28481
CAAAAABA,0.0,92
CAAAAABB,0.001949317738791423,513
CAAAABAA,0.0,297
CAAAABAB,0.00038819875776397513,2576
CAAAABBA,0.0,7
CAAAABBB,0.0,43
CAAAACAA,0.0,319
CAAAACAB,0.001287001287001287,2331
CAAAACBA,0.0,2
CAAAACBB,0.0,47
CAAABAAA,0.0019455252918287938,2570
CAAABAAB,0.0011313380643834206,9723
CAAABABA,0.0,31
CAAABABB,0.0,160
CAAABBAA,0.0030581039755351682,327
CAAABBAB,0.0026939655172413795,1856
CAAABBBA,0.0,8
CAAABBBB,0.0,24
CAAABCAA,0.003389830508474576,295
CAAABCAB,0.0028058361391694723,1782
CAAABCBA,0.0,1
CAAABCBB,0.0,15
CAAACAAA,0.0,680
CAAACAAB,0.0003795066413662239,2635
CAAACABA,0.0,7
CAAACABB,0.0,85
CAAACBAA,0.0,89
CAAACBAB,0.002036659877800407,491
CAAACBBA,0.0,6
CAAACBBB,0.0,23
CAAACCAA,0.0,115
CAAACCAB,0.0,633
CAAACCBA,0.0,1
CAAACCBB,0.0,14
CAABAAAA,0.1111111111111111,9
CAABAAAB,0.013513513513513514,74
CAABAABB,0.09090909090909091,11
CAABABAB,0.16666666666666666,6
CAABABBB,0.0,2
CAABACAA,0.0,2
CAABACAB,0.0,8
CAABACBB,0.0,6
CAABBAAA,0.0625,32
CAABBAAB,0.007575757575757576,132
CAABBABA,0.0,1
CAABBABB,0.0,4
CAABBBAA,0.0,13
CAABBBAB,0.06451612903225806,31
CAABBCAA,0.0,7
CAABBCAB,0.02,50
CAABBCBB,0.0,2
CAABCAAA,0.0,15
CAABCAAB,0.0,58
CAABCABB,0.0,3
CAABCBAA,0.0,1
CAABCBAB,0.0,21
CAABCBBB,0.0,2
CAABCCAA,0.0,6
CAABCCAB,0.0,18
CAABCCBB,0.0,1
CABAAAAA,0.0030581039755351682,327
CABAAAAB,0.007994670219853431,1501
CABAAABA,0.25,4
CABAAABB,0.0,21
CABAABAA,0.03636363636363636,55
CABAABAB,0.014925373134328358,268
CABAABBA,0.0,1
CABAABBB,0.0,18
CABAACAA,0.023809523809523808,84
CABAACAB,0.02702702702702703,370
CABAACBA,0.0,7
CABAACBB,0.043478260869565216,46
CABABAAA,0.0034976152623211448,3145
CABABAAB,0.0020622955482861613,14062
CABABABA,0.0,12
CABABABB,0.0,47
CABABBAA,0.0,799
CABABBAB,0.0021791767554479417,4130
CABABBBA,0.0,1
CABABBBB,0.0,13
CABABCAA,0.0012755102040816326,1568
CABABCAB,0.0034941540115575862,7441
CABABCBA,0.0,1
CABABCBB,0.0,8
CABACAAA,0.0005938242280285036,3368
CABACAAB,0.0014827995255041518,13488
CABACABA,0.0,9
CABACABB,0.0,56
CABACBAA,0.0015723270440251573,636
CABACBAB,0.0008312551953449709,3609
CABACBBA,0.0,5
CABACBBB,0.0,10
CABACCAA,0.0,1350
CABACCAB,0.0015961691939345571,7518
CABACCBB,0.0,10
CABBAAAA,0.047619047619047616,21
CABBAAAB,0.0797872340425532,188
CABBAABA,0.0,2
CABBAABB,0.0,3
CABBABAA,0.1111111111111111,9
CABBABAB,0.04081632653061224,49
CABBABBA,0.0,1
CABBABBB,0.0,3
CABBACAA,0.0,11
CABBACAB,0.07407407407407407,54
CABBACBA,0.0,3
CABBACBB,0.1,20
CABBBAAA,0.005893909626719057,509
CABBBAAB,0.006631299734748011,2262
CABBBABA,0.0,2
CABBBABB,0.0,24
CABBBBAA,0.0,195
CABBBBAB,0.004469273743016759,895
CABBBBBA,0.0,1
CABBBBBB,0.25,4
CABBBCAA,0.005813953488372093,344
CABBBCAB,0.005945303210463734,1682
CABBBCBB,0.0,3
CABBCAAA,0.004201680672268907,714
CABBCAAB,0.0013468013468013469,2970
CABBCABA,0.0,1
CABBCABB,0.0,14
CABBCBAA,0.0,245
CABBCBAB,0.0008403361344537816,1190
CABBCBBB,0.0,12
CABBCCAA,0.0,445
CABBCCAB,0.003362757461118117,2379
CABBCCBA,0.0,3
CABBCCBB,0.0,5
CBAAAAAA,0.00510204081632653,196
CBAAAAAB,0.0,680
CBAAAABA,0.041666666666666664,24
CBAAAABB,0.0,81
CBAAABAA,0.0,25
CBAAABAB,0.007936507936507936,126
CBAAABBA,0.0,2
CBAAABBB,0.0,24
CBAAACAA,0.041666666666666664,24
CBAAACAB,0.0,153
CBAAACBA,0.0,4
CBAAACBB,0.1111111111111111,9
CBAABAAA,0.0018867924528301887,530
CBAABAAB,0.0021598272138228943,1852
CBAABABA,0.0,83
CBAABABB,0.0031446540880503146,318
CBAABBAA,0.011494252873563218,87
CBAABBAB,0.0020491803278688526,488
CBAABBBA,0.0,5
CBAABBBB,0.0,77
CBAABCAA,0.01818181818181818,165
CBAABCAB,0.006153846153846154,975
CBAABCBA,0.0,5
CBAABCBB,0.038461538461538464,52
CBAACAAA,0.0,311
CBAACAAB,0.002859866539561487,1049
CBAACABA,0.013513513513513514,74
CBAACABB,0.0,352
CBAACBAA,0.0,52
CBAACBAB,0.003952569169960474,253
CBAACBBA,0.0,14
CBAACBBB,0.0,107
CBAACCAA,0.0,99
CBAACCAB,0.0,572
CBAACCBA,0.0,17
CBAACCBB,0.029069767441860465,172
CBABAAAA,0.0,1
CBABAAAB,0.0,6
CBABABAA,0.0,2
CBABABAB,0.2,5
CBABABBB,0.0,3
CBABACAA,0.0,3
CBABACAB,0.0,5
CBABACBB,0.0,1
CBABBAAA,0.0,7
CBABBAAB,0.0,34
CBABBABA,0.0,1
CBABBABB,0.0,11
CBABBBAA,0.0,3
CBABBBAB,0.0,13
CBABBBBA,0.0,1
CBABBBBB,0.0,7
CBABBCAA,0.0,7
CBABBCAB,0.029411764705882353,34
CBABBCBA,0.5,2
CBABBCBB,0.0,12
CBABCAAA,0.0,6
CBABCAAB,0.02,50
CBABCABA,0.0,12
CBABCABB,0.0,27
CBABCBAA,0.0,4
CBABCBAB,0.0,23
CBABCBBA,0.0,4
CBABCBBB,0.0,23
CBABCCAA,0.07692307692307693,13
CBABCCAB,0.01818181818181818,55
CBABCCBA,0.16666666666666666,6
CBABCCBB,0.09876543209876543,81
CBBAAAAA,0.02586206896551724,116
CBBAAAAB,0.0066815144766146995,449
CBBAAABA,0.0,6
CBBAAABB,0.0,18
CBBAABAA,0.05263157894736842,19
CBBAABAB,0.0,80
CBBAABBA,0.0,1
CBBAABBB,0.0,6
CBBAACAA,0.02197802197802198,91
CBBAACAB,0.014319809069212411,419
CBBAACBB,0.07142857142857142,14
CBBABAAA,0.016728624535315983,2152
CBBABAAB,0.014421838784445017,7766
CBBABABA,0.0,35
CBBABABB,0.014925373134328358,134
CBBABBAA,0.01639344262295082,183
CBBABBAB,0.01092896174863388,915
CBBABBBA,0.0,5
CBBABBBB,0.03333333333333333,30
CBBABCAA,0.012646370023419205,2135
CBBABCAB,0.015767407947502733,10972
CBBABCBA,0.0,20
CBBABCBB,0.04,125
CBBACAAA,0.00839585566273669,5598
CBBACAAB,0.007268353900857561,19124
CBBACABA,0.016,125
CBBACABB,0.020876826722338204,479
CBBACBAA,0.003355704697986577,298
CBBACBAB,0.003694581280788177,1624
CBBACBBA,0.0,10
CBBACBBB,0.011904761904761904,84
CBBACCAA,0.005593536357986327,3218
CBBACCAB,0.00740354535974974,19180
CBBACCBA,0.0547945205479452,73
CBBACCBB,0.05333333333333334,525
CBBBAAAA,0.0,8
CBBBAAAB,0.023809523809523808,42
CBBBAABA,1.0,1
CBBBAABB,0.0,1
CBBBABAA,0.0,3
CBBBABAB,0.07692307692307693,13
CBBBACAA,0.0,23
CBBBACAB,0.0641025641025641,78
CBBBACBB,0.0,4
CBBBBAAA,0.02494802494802495,481
CBBBBAAB,0.021003500583430573,1714
CBBBBABA,0.0,17
CBBBBABB,0.017543859649122806,57
CBBBBBAA,0.0,55
CBBBBBAB,0.024475524475524476,286
CBBBBBBA,0.0,2
CBBBBBBB,0.043478260869565216,23
CBBBBCAA,0.020869565217391306,575
CBBBBCAB,0.031084861672365557,3217
CBBBBCBA,0.0,15
CBBBBCBB,0.04597701149425287,87
CBBBCAAA,0.013691931540342298,2045
CBBBCAAB,0.009438909281594127,7628
CBBBCABA,0.01904761904761905,105
CBBBCABB,0.015184381778741865,461
CBBBCBAA,0.004784688995215311,209
CBBBCBAB,0.00946969696969697,1056
CBBBCBBA,0.0,21
CBBBCBBB,0.04285714285714286,140
CBBBCCAA,0.010292524377031419,1846
CBBBCCAB,0.013128112267994568,11045
CBBBCCBA,0.05454545454545454,110
CBBBCCBB,0.09959349593495935,984
