cluster,target,tempo_aprovacao,limite_aprovado,nr_declared_income,flag_autonomo,max_limite,max_qtd_if,avg_utilizado_interno,sum_utilizado_interno,avg_utilizado_mercado,sum_utilizado_mercado,nr_chaves_importantes,nr_antecipacao_fatura,nr_bolso_ativo,nr_trans_mov_conta,nr_purchases_virtual,avg_vl_total_spending,nr_purchases_online,nr_acessos,nr_acessos_lojawill,flag_limite_insuficiente,share_of_wallet,ds_risk_type_1. Sem Informacao,ds_risk_type_2. Alto Risco,ds_risk_type_3. Medio Risco,ds_risk_type_4. Baixo Risco,gender_FEMALE,gender_MALE,ds_region_Centro-Oeste,ds_region_Nordeste,ds_region_Norte,ds_region_Sudeste,ds_region_Sul,flag_limite_aprov,flag_antecip,flag_lojawill
49,"4,67505779604418%","11,3339326997174","1272,11379398921","2620,84904957616","0,269201130233753","2307,8489596712","4,49422039558181","2125,48159517082","28723,9571153352","10489,2693969743","170149,058823529","0,9979450295402","0,74235807860262","0,0262008733624454","39,6090418700231","5,05265861803237","1009,28624941353","36,2013871050604","126,609041870023","0,856665810428975","0,727973285384023","0,329188415643841","0,11148214744413","0,17364500385307","0,325712817878243","0,389160030824557","0,5702543025944","0,4297456974056","0,062676599023889","0,5692268173645","0,0557410737220652","0,252761366555356","0,0595941433341896","0,688158232725405","0,0976110968404829","0,203185204212689"
91,"4,59770114942529%","18,1182266009852","1316,4367816092","2708,80201970443","0,280788177339901","2461,54844006568","4,57635467980296","2377,45282430213","30313,1257963875","9280,7376093506","129953,696223317","0,978653530377668","0,673234811165846","0,0311986863711002","36,8916256157635","4,61412151067324","1017,36078926059","38,2528735632184","116,816091954023","0,563218390804598","0,738916256157636","0,308529943082475","0,105090311986864","0,183908045977012","0,307060755336617","0,403940886699507","0,579638752052545","0,420361247947455","0,0525451559934319","0,564860426929392","0,0706075533661741","0,239737274220033","0,0722495894909688","0,676518883415435","0,09688013136289","0,180623973727422"
90,"4,54545454545455%",10,"1240,45454545455","4483,09363636364","0,454545454545455","2044,09090909091","3,95454545454545","1449,61","14956,9590909091","7626,25319264069","71564,3636363636","1,18181818181818","1,09090909090909",0,"93,6818181818182","1,86363636363636","1654,87314921246","41,1363636363636","98,5","0,590909090909091","0,772727272727273","0,298774092795551","0,0909090909090909","0,181818181818182","0,227272727272727","0,5","0,727272727272727","0,272727272727273","0,227272727272727","0,5",0,"0,272727272727273",0,"0,727272727272727","0,0909090909090909","0,227272727272727"
86,"4,54545454545455%","12,3964896489649","1305,95184518452","2377,29746174617","0,261926192619262","2489,42349234924","4,40684068406841","2143,76291629163","26993,5499369937","9898,93185073659","144556,353285329","0,992349234923492","0,835283528352835","0,0261026102610261","36,8685868586859","4,25202520252025","991,377299585866","36,2434743474347","115,99099909991","0,716921692169217","0,714671467146715","0,329830973275412","0,106660666066607","0,177767776777678","0,334833483348335","0,380738073807381","0,549054905490549","0,450945094509451","0,0652565256525653","0,552655265526553","0,0684068406840684","0,256975697569757","0,0567056705670567","0,707020702070207","0,104860486048605","0,201170117011701"
24,"4,34782608695652%","12,3664596273292",1290,"3350,8447826087","0,248447204968944","2419,62732919255","4,50931677018634","2180,09751552795","26924,5349689441","10977,9554049298","190177,869565217","0,950310559006211","0,46583850931677",0,"35,9254658385093","4,44099378881988","1024,34234942125","31,472049689441","102,745341614907","1,04968944099379","0,770186335403727","0,298032347039004","0,136645962732919","0,198757763975155","0,242236024844721","0,422360248447205","0,596273291925466","0,403726708074534","0,0745341614906832","0,552795031055901","0,0683229813664596","0,236024844720497","0,0683229813664596","0,677018633540373","0,0807453416149068","0,242236024844721"
46,"4,12147505422994%","11,0433839479393","1272,81995661605","2578,78386117137","0,295010845986985","2208,27331887202","4,19088937093276","2020,76774403471","26551,5759436009","10058,8165810705","151952,566160521","0,917570498915401","0,698481561822126","0,03470715835141","41,6095444685466","3,56616052060738","1044,53514942446","27,5162689804772","113,939262472885","0,577006507592191","0,676789587852495","0,313178909693468","0,117136659436009","0,158351409978308","0,292841648590022","0,431670281995662","0,553145336225597","0,446854663774403","0,0607375271149675","0,544468546637744","0,0672451193058568","0,268980477223427","0,0585683297180043","0,6941431670282","0,0867678958785249","0,195227765726681"
73,"3,64372469635628%","16,6882591093117","1251,51821862348","2302,8644534413","0,275303643724696","2492,23076923077","4,67206477732794","1998,235951417","28548,5300809717","12351,7486376983","217151,55465587","0,987854251012146","0,882591093117409","0,00809716599190283","49,4534412955466","5,03643724696356","958,365160564658","32,9878542510121","123,101214574899","0,578947368421053","0,716599190283401","0,32455272173957","0,161943319838057","0,194331983805668","0,303643724696356","0,340080971659919","0,558704453441296","0,441295546558704","0,0526315789473684","0,587044534412956","0,0323886639676113","0,283400809716599","0,0445344129554656","0,680161943319838","0,109311740890688","0,165991902834008"
82,"2,64900662251656%","9,88741721854305","1225,16556291391","2186,58609271523","0,251655629139073","1844,23178807947","4,09271523178808","1854,05271523179","20010,0178807947","7025,75611465429","104176,57615894","1,02649006622517","0,370860927152318","0,0397350993377483","53,0066225165563","3,16556291390729","881,397655521906","29,887417218543","126,013245033113","0,56953642384106","0,708609271523179","0,329173709312529","0,0927152317880795","0,158940397350993","0,350993377483444","0,397350993377483","0,576158940397351","0,423841059602649","0,0927152317880795","0,529801324503311","0,0596026490066225","0,278145695364238","0,0397350993377483","0,662251655629139","0,0794701986754967","0,211920529801325"
16,"2,5%","14,075","1389,5","2750,5035","0,3","3151,25","4,625","2849,30575","42014,412","6440,78358688187","78323,05","1,725","5,825",0,"141,1","2,925","985,862510079668","40,875","200,275","0,675","0,725","0,305313718815699","0,125","0,15","0,4","0,325","0,575","0,425","0,05","0,55","0,075","0,275","0,05","0,6","0,125","0,125"
33,"1,61290322580645%","7,66129032258065","1088,70967741935","2155,22919354839","0,17741935483871","1892,53225806452","4,82258064516129","1851,8635483871","21926,9566129032","8048,34475517762","99773,3387096774","0,774193548387097","0,225806451612903","0,0483870967741936","19,4032258064516","7,06451612903226","915,497592549654","26,6612903225806","128,629032258065","0,290322580645161","0,741935483870968","0,297782602667867","0,0967741935483871","0,241935483870968","0,32258064516129","0,338709677419355","0,596774193548387","0,403225806451613","0,0967741935483871","0,596774193548387","0,0806451612903226","0,17741935483871","0,0483870967741936","0,693548387096774","0,0483870967741936","0,145161290322581"
97,0%,21,1430,4750,0,1830,"4,5","963,18","10098,83","2358,16666666667",19705,1,0,0,14,0,"435,937916666667","4,5","70,5",0,1,"0,261652832059754",0,"0,5",0,"0,5",0,1,0,"0,5",0,"0,5",0,"0,5",0,0
96,0%,"9,83333333333333","1228,33333333333","4050,00166666667","0,5","2136,66666666667","3,16666666666667","1256,88666666667","11764,0116666667","5342,89791666667","28852,5","0,833333333333333",0,0,"11,8333333333333","0,5","1114,74722279733","35,5","74,8333333333333","0,5","0,5","0,261368292633135",0,"0,333333333333333","0,333333333333333","0,333333333333333","0,666666666666667","0,333333333333333",0,"0,5",0,"0,5",0,"0,666666666666667",0,"0,333333333333333"
95,0%,119,950,"0,01",1,800,0,"1291,64","12477,34","2874,67708333333",27860,1,0,0,14,0,"419,615",0,82,0,0,"0,316916313902613",1,0,0,0,0,1,0,1,0,0,0,1,0,0
89,0%,4,950,"0,01",1,1500,3,"6048,2","18144,6","2911,33333333333",8734,1,0,0,14,0,"512,914",56,82,0,1,"0,675057480672356",1,0,0,0,1,0,0,1,0,0,0,1,0,0
88,0%,"38,5","816,875","2061,253125","0,3125","1743,75","5,625","6236,85875","172115,389375","197661,295281498","6240697,9375","0,6875",0,0,"36,625","31,375","1595,28350201795","67,875","194,0625","0,8125","0,6875","0,315828441277969","0,0625","0,25","0,5","0,1875","0,5625","0,4375",0,"0,6875",0,"0,1875","0,125","0,5625",0,"0,125"
87,0%,"1,75","1537,5","2700,0025",0,2425,5,"1712,04","22756,7525","6132,27864583333","84396,25","1,5",0,0,24,"5,5","698,001352813853",8,"110,5",1,"0,5","0,3981410969878",0,0,"0,25","0,75","0,75","0,25","0,25","0,25",0,"0,25","0,25","0,75",0,"0,25"
84,0%,7,950,"0,01",0,7300,4,"9873,58","315954,54",6159,197088,0,0,0,4,0,"1853,2592631579",66,464,2,1,"0,615844721180431",1,0,0,0,1,0,0,0,0,1,0,1,0,1
83,0%,"4,5",475,1750,"0,5",650,"4,5","766,515","10689,87","1707,97142857143",21950,"1,5",0,1,"220,5",1,"401,826333333333",3,325,0,1,"0,201880638488041",0,1,0,0,1,0,0,1,0,0,0,0,0,0
81,0%,2,950,"0,01",0,7300,6,"724,86","23195,38","7818,625",250196,1,0,0,14,0,"781,271290322581",0,86,0,1,"0,0848431285580401",1,0,0,0,0,1,0,0,0,1,0,1,0,0
80,0%,"3,5",1150,"550,005",1,1500,5,"1054,84","6751,525","287,071428571429","744,5",1,0,0,14,0,"688,34025","0,5",72,0,"0,5","0,648935414211955","0,5",0,0,"0,5",1,0,0,1,0,0,0,1,0,0
79,0%,73,"1463,33333333333","1633,34",0,"1763,33333333333","7,66666666666667","1850,09333333333","24703,6933333333","12807,0868055556","177458,333333333","0,666666666666667",0,0,"10,6666666666667",0,"1167,62857142857","3,33333333333333","91,6666666666667",0,"0,666666666666667","0,175957678006894","0,333333333333333",0,"0,333333333333333","0,333333333333333","0,666666666666667","0,333333333333333",0,"0,333333333333333",0,"0,666666666666667",0,1,0,0
74,0%,1,1500,1500,1,2100,5,"653,99","7847,92","1467,83333333333",17614,0,0,1,32,0,"479,518571428571",4,104,0,1,"0,308221846585018",0,0,0,1,0,1,0,1,0,0,0,1,0,0
70,0%,0,2100,2660,0,2100,6,"1678,4","5035,2","1710,66666666667",5132,0,0,0,2,14,"825,7225",14,33,1,1,"0,495239593988512",0,0,1,0,0,1,0,0,0,1,0,1,0,1
69,0%,51,950,"0,01",0,3800,9,"4429,18","141733,46","23402,125",748868,1,0,0,14,0,"1953,49877192982",160,36,0,1,"0,159143529811864",1,0,0,0,0,1,0,1,0,0,0,1,0,0
62,0%,"3,25",1635,1900,"0,5",1835,"6,75","1844,0675","27588,0175","6405,78125","94053,75","0,25",0,0,"17,5","3,5","573,169875","9,5",175,"0,25",1,"0,289358738241317","0,25",0,0,"0,75","0,5","0,5","0,25","0,5",0,"0,25",0,1,0,"0,25"
61,0%,7,2715,"1500,005",0,2965,"7,5","24,14","248,28","11117,0625","138400,5",1,0,0,"2,5",0,"940,914166666667","3,5","46,5",0,1,"0,00262088072860945",0,0,0,1,1,0,0,"0,5",0,"0,5",0,1,0,0
60,0%,2,1000,"0,01",1,1000,1,"1291,64","12477,34","2874,67708333333",27860,1,0,0,14,0,"264,049",0,82,0,0,"0,316916313902613",0,0,1,0,1,0,0,1,0,0,0,1,0,0
59,0%,"10,2",1278,"1560,004",0,1358,"6,8","1099,39","13238,764","11972,9009469697","177039,6","0,8",0,"0,4","12,4","5,2","470,119223321123","13,2",52,0,"0,8","0,11572700618564","0,2",0,"0,4","0,4","0,8","0,2",0,"0,4",0,0,"0,6","0,8",0,0
58,0%,"4,18181818181818","1328,18181818182","2327,27636363636","0,272727272727273","2775,45454545455","3,72727272727273","4141,95090909091","62853,5090909091","5263,88977272727","83217,8181818182","1,72727272727273",1,0,"47,8181818181818","5,18181818181818","1935,40160999236","50,9090909090909","90,2727272727273","0,181818181818182","0,727272727272727","0,412810459444491",0,"0,454545454545455","0,0909090909090909","0,454545454545455","0,545454545454545","0,454545454545455",0,"0,636363636363636","0,0909090909090909","0,272727272727273",0,"0,454545454545455","0,181818181818182","0,0909090909090909"
57,0%,7,800,"0,01",0,16100,1,"601,73","9627,74","1608,8125",25741,1,0,0,1,0,"790,8836",19,82,0,0,"0,272210432149972",0,0,1,0,1,0,0,1,0,0,0,1,0,0
56,0%,"3,5",1595,6000,0,1595,"2,5","574,63","8195,615","599,0625",7608,"1,5",2,0,1171,1,"925,326153846154","2,5","54,5",0,0,"0,433207490619699",0,0,"0,5","0,5",0,1,0,1,0,0,0,"0,5","0,5",0
55,0%,5,885,3750,0,1000,"4,5","1638,8","11366,875","5404,7",45458,0,0,0,7,4,"692,914",4,"65,5",3,1,"0,274819384454275",0,0,"0,5","0,5","0,5","0,5",0,0,0,0,1,"0,5",0,"0,5"
54,0%,2,630,2500,0,1100,3,"583,15","9330,38",647,10352,1,0,0,75,0,"328,05619047619",2,82,0,1,"0,474047345900242",0,1,0,0,1,0,0,1,0,0,0,0,0,0
53,0%,5,600,"0,01",1,845,6,"1127,26","10145,28","11313,5555555556",101822,1,0,0,14,0,"555,314545454546",74,82,0,1,"0,090609328010826",0,0,1,0,1,0,0,1,0,0,0,0,0,0
51,0%,21,2215,3175,1,4265,10,"4899,83","39952,13","13766,9375","120909,5","0,5",0,0,12,"1,5","1640,83527777778","10,5",147,"0,5",1,"0,261536169931049",0,0,0,1,1,0,0,1,0,0,0,1,0,"0,5"
48,0%,"4,92857142857143","1424,28571428571","2370,21678571429","0,321428571428571","2147,5","4,32142857142857","2403,29178571429","31079,2828571429","6481,09218266852","79840,0714285714","1,17857142857143","0,214285714285714",0,37,"3,10714285714286","940,348616916039","20,3214285714286","112,428571428571","0,75","0,642857142857143","0,359953049845499","0,0357142857142857","0,0357142857142857","0,392857142857143","0,535714285714286","0,571428571428571","0,428571428571429","0,0357142857142857","0,535714285714286","0,0714285714285714","0,214285714285714","0,142857142857143","0,821428571428571","0,0714285714285714","0,178571428571429"
47,0%,"9,66666666666667",1880,"2166,67","0,666666666666667","2346,66666666667",3,"430,546666666667","4159,11333333333","3390,72569444444","86506,6666666667","0,666666666666667",0,0,"9,66666666666667",0,"542,84",2,"49,6666666666667",0,"0,333333333333333","0,105638771300871",0,"0,333333333333333",0,"0,666666666666667","0,333333333333333","0,666666666666667",0,"0,666666666666667",0,"0,333333333333333",0,"0,666666666666667",0,0
44,0%,4,1600,"1318,33666666667","0,333333333333333",2800,5,"1562,10666666667","17913,1333333333","2085,04623015873","21049,6666666667","0,666666666666667","0,333333333333333",0,"13,3333333333333","0,333333333333333","852,217628968254","53,3333333333333","76,3333333333333",0,"0,333333333333333","0,325479991587161","0,333333333333333",0,"0,333333333333333","0,333333333333333","0,666666666666667","0,333333333333333",0,"0,333333333333333",0,"0,666666666666667",0,1,"0,333333333333333",0
43,0%,3,580,"666,673333333333",0,"4633,33333333333",7,"6929,24","110462,573333333","7786,87179487179","120383,333333333","0,333333333333333","5,33333333333333",0,"72,6666666666667","0,666666666666667","1772,42322152341",251,101,0,1,"0,357725247551647",0,"0,333333333333333","0,333333333333333","0,333333333333333","0,666666666666667","0,333333333333333",0,"0,333333333333333",0,"0,666666666666667",0,0,"0,333333333333333",0
42,0%,"47,4",1000,"1460,004","0,4",2120,"4,6","655,406","6059,59","2945,72708333333",50350,"0,6",0,0,"10,8",0,"431,828396825397","18,2","36,6",0,"0,4","0,149565395374173","0,4","0,2","0,2","0,2","0,4","0,6","0,2","0,6",0,"0,2",0,"0,8",0,0
41,0%,2,810,"3000,00333333333","0,333333333333333","4686,66666666667","6,66666666666667","3529,42666666667","54988,8266666667","15444,500462963",240003,"1,33333333333333","7,66666666666667",0,"118,666666666667","1,66666666666667","900,621809210526",12,"64,6666666666667",0,"0,666666666666667","0,18933062904515",0,0,"0,666666666666667","0,333333333333333","0,666666666666667","0,333333333333333",0,"0,666666666666667",0,0,"0,333333333333333","0,666666666666667","0,666666666666667",0
39,0%,"6,5",3575,"1609,5","0,5",3755,3,"1783,035","5698,09","7695,91666666667",23336,"0,5","1,5",0,80,14,"1202,97083333333","20,5","68,5","1,5",1,"0,372899114472597",0,"0,5","0,5",0,1,0,0,0,0,"0,5","0,5","0,5","0,5","0,5"
35,0%,"4,33333333333333","1306,66666666667","906,67",0,1590,"2,66666666666667","696,123333333333","5487,00333333333","1327,69236111111",11134,"0,666666666666667",0,0,"22,6666666666667","2,66666666666667","768,992301587302","3,33333333333333",66,0,"0,333333333333333","0,350678760573811",0,0,"0,666666666666667","0,333333333333333","0,666666666666667","0,333333333333333",0,"0,666666666666667",0,"0,333333333333333",0,1,0,0
34,0%,"2,5",780,710,0,780,3,"213,005","639,01","676,322916666667","5118,5",1,0,0,25,0,"105,098","1,5",23,0,"0,5","0,163428831566079",0,"0,5",0,"0,5","0,5","0,5",0,0,0,"0,5","0,5","0,5",0,0
32,0%,0,2400,2000,0,2400,0,"1291,64","12477,34","2874,67708333333",27860,1,0,0,3,2,"1115,3",2,23,0,0,"0,316916313902613",0,0,0,1,1,0,0,1,0,0,0,1,0,0
31,0%,"1,5",1850,"2162,5025","0,25",1930,"4,25","2473,105","37522,4425","3358,99739583333","49210,25",1,0,0,"18,5",0,"1213,9638125",11,"62,75",0,"0,5","0,326582571907061",0,0,"0,5","0,5","0,25","0,75",0,"0,75",0,"0,25",0,1,0,0
30,0%,"1,5",725,4000,0,725,5,"1063,18","7330,465","2775,4",17100,1,0,0,14,0,"435,142543859649",1,80,0,1,"0,323181696980163",0,"0,5","0,5",0,"0,5","0,5",0,1,0,0,0,"0,5",0,0
29,0%,16,"1272,66666666667","1625,336","0,266666666666667","2042,66666666667","3,86666666666667","1287,18","15193,9766666667","7954,63611111111","113600,6","0,466666666666667","0,733333333333333","0,0666666666666667","19,6","0,933333333333333","835,562438059679","43,1333333333333","69,6","0,133333333333333","0,533333333333333","0,32644471150618",0,"0,266666666666667","0,2","0,533333333333333","0,666666666666667","0,333333333333333","0,133333333333333","0,6",0,"0,133333333333333","0,133333333333333","0,666666666666667","0,0666666666666667","0,133333333333333"
27,0%,"4,5",700,"2000,005","0,5",6300,5,"7499,515","119992,24","7751,34375","124021,5",1,0,0,45,0,"1756,23975","136,5",82,0,"0,5","0,694669636433069",0,"0,5","0,5",0,1,0,0,1,0,0,0,"0,5",0,0
25,0%,28,620,"733,336666666667","0,666666666666667","786,666666666667",3,"5624,98666666667","82948,48","11606,4756944444","127147,333333333","0,666666666666667",0,0,"22,6666666666667",20,"1263,72006878307","24,3333333333333",89,0,"0,666666666666667","0,272271568672917",0,"0,666666666666667",0,"0,333333333333333","0,666666666666667","0,333333333333333",0,"0,666666666666667",0,"0,333333333333333",0,"0,333333333333333",0,0
23,0%,1,1550,15750,0,1550,8,"243,015","3888,27","73758,0024038462","960723,5",1,0,0,14,0,"2671,77125",1,49,0,1,"0,140281929781647",0,"0,5",0,"0,5",0,1,0,"0,5",0,0,"0,5","0,5",0,0
21,0%,"1,375",1225,"2300,00125","0,5",2600,"4,375","2074,605","29334,18625","5203,75651041667",75682,"1,5",0,0,"73,25","1,25","893,309624712824","13,5","236,25","0,25","0,5","0,269644430315807",0,"0,125","0,125","0,75","0,375","0,625",0,"0,5","0,375","0,125",0,"0,875",0,"0,25"
20,0%,"0,666666666666667",1700,"2166,67","0,333333333333333",1800,3,"1436,82666666667","19834,69","3293,25",23988,"0,333333333333333",0,0,"11,6666666666667",16,"937,176190476191","27,3333333333333","88,3333333333333",2,1,"0,25420552824244",0,0,"0,666666666666667","0,333333333333333","0,333333333333333","0,666666666666667",0,"0,333333333333333","0,333333333333333","0,333333333333333",0,1,0,"0,333333333333333"
19,0%,2,800,"0,01",0,800,4,"1699,89","15299,04","1506,66666666667",13560,1,0,0,14,0,"322,086666666667",10,82,0,1,"0,530129900370906",0,0,1,0,1,0,0,1,0,0,0,1,0,0
18,0%,"0,666666666666667","1056,66666666667","1233,33666666667","0,333333333333333",1300,"1,33333333333333","1191,57","14854,3533333333","1810,67601495727","21484,3333333333","0,666666666666667",0,0,"11,3333333333333",0,"470,995504680505","11,6666666666667","62,6666666666667",0,"0,666666666666667","0,413952081408486",0,0,"0,666666666666667","0,333333333333333","0,666666666666667","0,333333333333333",0,"0,333333333333333",0,"0,666666666666667",0,"0,666666666666667",0,0
15,0%,3,400,"0,01",0,400,0,"1291,64","12477,34","2874,67708333333",27860,1,0,0,14,0,"227,7",0,82,0,0,"0,316916313902613",0,1,0,0,1,0,0,0,0,1,0,0,0,0
14,0%,"1,66666666666667","1103,33333333333",6500,0,"1236,66666666667","4,66666666666667","5657,33666666667","44638,6366666667","6844,16025641026","85850,3333333333",0,0,0,"31,3333333333333","115,333333333333","1781,04231259968","130,666666666667","273,666666666667","2,33333333333333",1,"0,418123504402105",0,"0,333333333333333","0,333333333333333","0,333333333333333","0,666666666666667","0,333333333333333",0,"0,666666666666667",0,"0,333333333333333",0,"0,666666666666667",0,"0,666666666666667"
13,0%,3,1200,10000,0,1500,4,"2302,54","16117,82","44904,2857142857",314330,2,0,0,14,0,"2605,23666666667",0,132,0,1,"0,0487756887002614",0,0,1,0,0,1,0,1,0,0,0,1,0,0
11,0%,37,2250,"0,01",1,2925,0,"1291,64","12477,34","2874,67708333333",27860,1,0,0,14,0,"1129,345",11,82,0,0,"0,316916313902613",0,0,0,1,1,0,0,0,0,0,1,1,0,0
10,0%,"5,5",875,"0,01",0,3600,8,"4468,88","71502,04","9111,875",145790,"1,5",0,0,60,0,"1473,47728205128",190,82,0,1,"0,173133423124464","0,5",0,"0,5",0,1,0,0,1,0,0,0,1,0,0
9,0%,"2,5","1533,33333333333","3473,33333333333","0,333333333333333",2950,"10,5","1508,33166666667","16551,0483333333","20115,4538194444","347406,833333333","0,5",0,0,"8,33333333333333","4,16666666666667","665,732964550265","7,33333333333333","53,1666666666667",0,"0,833333333333333","0,229124298291933",0,0,"0,5","0,5","0,5","0,5","0,5","0,166666666666667",0,"0,166666666666667","0,166666666666667","0,833333333333333",0,0
8,0%,"1,5","1472,5","1612,5",0,"1697,5",2,"1431,285","13516,4225","2612,68854166667","23886,5",1,0,0,"9,75","2,5","605,221061507937","10,25","50,75",1,"0,5","0,329315519582962",0,"0,25","0,25","0,5",1,0,0,"0,5","0,25","0,25",0,"0,75",0,"0,5"
7,0%,3,2000,2000,0,2400,4,"1569,93","17269,2","1552,27272727273",17075,1,0,0,26,0,"889,126363636364",1,113,0,1,"0,502827260498134",0,0,0,1,0,1,0,0,0,1,0,1,0,0
5,0%,3,360,2000,1,500,4,"2360,08","28320,88","2330,66666666667",27968,4,0,0,112,0,"740,444705882353",48,916,12,1,"0,503134544513943",0,0,1,0,1,0,0,1,0,0,0,0,0,1
4,0%,7,950,"0,01",0,21200,7,"2371,02","37936,24","5669,75",90716,0,2,0,8,0,"1210,43481481482",49,82,0,0,"0,294874306113908",1,0,0,0,1,0,0,0,0,1,0,1,1,0
2,0%,0,500,500,1,600,3,"156,04","2028,58","1480,92307692308",19252,0,0,1,14,0,"296,432222222222",6,187,2,1,"0,0953254093638425",0,0,0,1,1,0,0,0,0,1,0,0,0,1
1,0%,2,500,1000,0,2000,3,"1863,48","20498,36","1745,09090909091",19196,1,0,0,14,0,"1314,90181818182",8,572,4,1,"0,516404849454683",0,0,0,1,0,1,0,1,0,0,0,0,0,1
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
